District,State,Confirmed,Recovered,Deaths,Active,Delta_Confirmed,Delta_Recovered,Delta_Deaths,Last_Updated_Time,
Nicobars,Andaman and Nicobar Islands,0,0,0,0,0,0,13,,
North and Middle Andaman,Andaman and Nicobar Islands,1,0,0,1,0,0,0,,
South Andaman,Andaman and Nicobar Islands,2,0,0,2,0,0,-13,,
Anantapur,Andhra Pradesh,3,0,0,3,0,0,-26,,
Chittoor,Andhra Pradesh,4,0,0,4,0,0,-39,,
East Godavari,Andhra Pradesh,5,0,0,5,0,0,-52,,
Guntur,Andhra Pradesh,6,0,0,6,0,0,-65,,
Krishna,Andhra Pradesh,7,0,0,7,0,0,-78,,
Kurnool,Andhra Pradesh,8,0,0,8,0,0,-91,,
Prakasam,Andhra Pradesh,9,0,0,9,0,0,-104,,
S.P.S. Nellore,Andhra Pradesh,10,0,0,10,0,0,-117,,
Srikakulam,Andhra Pradesh,11,0,0,11,0,0,-130,,
Visakhapatnam,Andhra Pradesh,12,0,0,12,0,0,-143,,
Vizianagaram,Andhra Pradesh,13,0,0,13,0,0,-156,,
West Godavari,Andhra Pradesh,14,0,0,14,0,0,-169,,
Y.S.R.,Andhra Pradesh,15,0,0,15,0,0,-182,,
Anjaw,Arunachal Pradesh,16,0,0,16,0,0,-195,,
Changlang,Arunachal Pradesh,17,0,0,17,0,0,-208,,
East Kameng,Arunachal Pradesh,18,0,0,18,0,0,-221,,
East Siang,Arunachal Pradesh,19,0,0,19,0,0,-234,,
Kamle,Arunachal Pradesh,20,0,0,20,0,0,-247,,
Kra Daadi,Arunachal Pradesh,21,0,0,21,0,0,-260,,
Kurung Kumey,Arunachal Pradesh,22,0,0,22,0,0,-273,,
Lepa Rada,Arunachal Pradesh,23,0,0,23,0,0,-286,,
Lohit,Arunachal Pradesh,24,0,0,24,0,0,-299,,
Longding,Arunachal Pradesh,25,0,0,25,0,0,-312,,
Lower Dibang Valley,Arunachal Pradesh,26,0,0,26,0,0,-325,,
Lower Siang,Arunachal Pradesh,27,0,0,27,0,0,-338,,
Lower Subansiri,Arunachal Pradesh,28,0,0,28,0,0,-351,,
Namsai,Arunachal Pradesh,29,0,0,29,0,0,-364,,
Pakke Kessang,Arunachal Pradesh,30,0,0,30,0,0,-377,,
Papum Pare,Arunachal Pradesh,31,0,0,31,0,0,-390,,
Shi Yomi,Arunachal Pradesh,32,0,0,32,0,0,-403,,
Siang,Arunachal Pradesh,33,0,0,33,0,0,-416,,
Tawang,Arunachal Pradesh,34,0,0,34,0,0,-429,,
Tirap,Arunachal Pradesh,35,0,0,35,0,0,-442,,
Upper Dibang Valley,Arunachal Pradesh,36,0,0,36,0,0,-455,,
Upper Siang,Arunachal Pradesh,37,0,0,37,0,0,-468,,
Upper Subansiri,Arunachal Pradesh,38,0,0,38,0,0,-481,,
West Kameng,Arunachal Pradesh,39,0,0,39,0,0,-494,,
West Siang,Arunachal Pradesh,40,0,0,40,0,0,-507,,
Baksa,Assam,41,0,0,41,0,0,-520,,
Barpeta,Assam,42,0,0,42,0,0,-533,,
Biswanath,Assam,43,0,0,43,0,0,-546,,
Bongaigaon,Assam,44,0,0,44,0,0,-559,,
Cachar,Assam,45,0,0,45,0,0,-572,,
Charaideo,Assam,46,0,0,46,0,0,-585,,
Chirang,Assam,47,0,0,47,0,0,-598,,
Darrang,Assam,48,0,0,48,0,0,-611,,
Dhemaji,Assam,49,0,0,49,0,0,-624,,
Dhubri,Assam,50,0,0,50,0,0,-637,,
Dibrugarh,Assam,51,0,0,51,0,0,-650,,
Dima Hasao,Assam,52,0,0,52,0,0,-663,,
Goalpara,Assam,53,0,0,53,0,0,-676,,
Golaghat,Assam,54,0,0,54,0,0,-689,,
Hailakandi,Assam,55,0,0,55,0,0,-702,,
Hojai,Assam,56,0,0,56,0,0,-715,,
Jorhat,Assam,57,0,0,57,0,0,-728,,
Kamrup,Assam,58,0,0,58,0,0,-741,,
Kamrup Metropolitan,Assam,59,0,0,59,0,0,-754,,
Karbi Anglong,Assam,60,0,0,60,0,0,-767,,
Karimganj,Assam,61,0,0,61,0,0,-780,,
Kokrajhar,Assam,62,0,0,62,0,0,-793,,
Lakhimpur,Assam,63,0,0,63,0,0,-806,,
Majuli,Assam,64,0,0,64,0,0,-819,,
Morigaon,Assam,65,0,0,65,0,0,-832,,
Nagaon,Assam,66,0,0,66,0,0,-845,,
Nalbari,Assam,67,0,0,67,0,0,-858,,
Sivasagar,Assam,68,0,0,68,0,0,-871,,
Sonitpur,Assam,69,0,0,69,0,0,-884,,
South Salmara Mancachar,Assam,70,0,0,70,0,0,-897,,
Tinsukia,Assam,71,0,0,71,0,0,-910,,
Udalguri,Assam,72,0,0,72,0,0,-923,,
West Karbi Anglong,Assam,73,0,0,73,0,0,-936,,
Araria,Bihar,74,0,0,74,0,0,-949,,
Arwal,Bihar,75,0,0,75,0,0,-962,,
Aurangabad,Bihar,76,0,0,76,0,0,-975,,
Banka,Bihar,77,0,0,77,0,0,-988,,
Begusarai,Bihar,78,0,0,78,0,0,-1001,,
Bhagalpur,Bihar,79,0,0,79,0,0,-1014,,
Bhojpur,Bihar,80,0,0,80,0,0,-1027,,
Buxar,Bihar,81,0,0,81,0,0,-1040,,
Darbhanga,Bihar,82,0,0,82,0,0,-1053,,
Gaya,Bihar,83,0,0,83,0,0,-1066,,
Gopalganj,Bihar,84,0,0,84,0,0,-1079,,
Jamui,Bihar,85,0,0,85,0,0,-1092,,
Jehanabad,Bihar,86,0,0,86,0,0,-1105,,
Kaimur Bhabua,Bihar,87,0,0,87,0,0,-1118,,
Katihar,Bihar,88,0,0,88,0,0,-1131,,
Khagaria,Bihar,89,0,0,89,0,0,-1144,,
Kishanganj,Bihar,90,0,0,90,0,0,-1157,,
Lakhisarai,Bihar,91,0,0,91,0,0,-1170,,
Madhepura,Bihar,92,0,0,92,0,0,-1183,,
Madhubani,Bihar,93,0,0,93,0,0,-1196,,
Munger,Bihar,94,0,0,94,0,0,-1209,,
Muzaffarpur,Bihar,95,0,0,95,0,0,-1222,,
Nalanda,Bihar,96,0,0,96,0,0,-1235,,
Nawada,Bihar,97,0,0,97,0,0,-1248,,
West Champaran,Bihar,98,0,0,98,0,0,-1261,,
Patna,Bihar,99,0,0,99,0,0,-1274,,
East Champaran,Bihar,100,0,0,100,0,0,-1287,,
